name,symbol,atomic_number,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,5d,4f,6p,7s,6d,5f,7p
Hydrogen,H,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helium,He,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithium,Li,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beryllium,Be,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boron,B,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon,C,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrogen,N,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxygen,O,8,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluorine,F,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neon,Ne,10,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sodium,Na,11,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnesium,Mg,12,2,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aluminum,Al,13,2,2,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silicon,Si,14,2,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phosphorous,P,15,2,2,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulfur,S,16,2,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlorine,Cl,17,2,2,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argon,Ar,18,2,2,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potassium,K,19,2,2,6,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
